is.python.main,other.lang.None,other.lang.Java,other.lang.JavaScript,other.lang.C/C++,other.lang.PHP,other.lang.C#,other.lang.Ruby,other.lang.Bash / Shell,other.lang.Objective-C,other.lang.Go,other.lang.Visual Basic,other.lang.Scala,other.lang.SQL,other.lang.Kotlin,other.lang.R,other.lang.Swift,other.lang.Clojure,other.lang.Perl,other.lang.Rust,other.lang.Groovy,other.lang.TypeScript,other.lang.CoffeeScript,other.lang.HTML/CSS,other.lang.Other,python.years,years.of.coding,main.purposes,other.purposes.Educational purposes,other.purposes.Data analysis,other.purposes.DevOps / System administration / Writing automation scripts,other.purposes.Software testing / Writing automated tests,other.purposes.Software prototyping,other.purposes.Web development,other.purposes.Machine learning,other.purposes.Mobile development,other.purposes.Desktop development,other.purposes.Computer graphics,other.purposes.Network programming,other.purposes.Game development,other.purposes.Multimedia applications development,other.purposes.Embedded development,other.purposes.Programming of web parsers / scrapers / crawlers,other.purposes.Other,how.involved.Computer graphics,how.involved.Data analysis,how.involved.DevOps / System administration / Writing automation scripts,how.involved.Educational purposes,how.involved.Software testing / Writing automated tests,how.involved.Web development,how.involved.Network programming,how.involved.Desktop development,how.involved.Machine learning,how.involved.Software prototyping,how.involved.Programming of web parsers / scrapers / crawlers,how.involved.Embedded development,how.involved.Mobile development,how.involved.Game development,how.involved.Multimedia applications development,use.python.most,are.you.datascientist,python.version.most,python2.version.most,python3.version.most,python.version.upgrade.I don’t update,python.version.upgrade.Somebody else manages Python updates for me,python.version.upgrade.Python_org,python.version.upgrade.Build from source,python.version.upgrade.Automatic upgrade via cloud provider,python.version.upgrade.Anaconda,python.version.upgrade.ActivePython,python.version.upgrade.Intel Distribution for Python,"python.version.upgrade.OS-provided Python (via apt-get, yum, homebrew, etc_)",python.version.upgrade.pyenv,python.version.upgrade.pythonz,python.version.upgrade.I use Docker containers,python.version.upgrade.Other,isolate.environments.None,isolate.environments.Virtualenv,isolate.environments.Pipenv,isolate.environments.Poetry,isolate.environments.Conda,isolate.environments.Docker,isolate.environments.Vagrant  / virtual machines,isolate.environments.Other,web.frameworks.None,web.frameworks.Django,web.frameworks.web2py,web.frameworks.Bottle,web.frameworks.CherryPy ,web.frameworks.Flask ,web.frameworks.Hug,web.frameworks.Pyramid ,web.frameworks.Tornado,web.frameworks.Falcon,web.frameworks.FastAPI,web.frameworks.Other,data.frameworks.None,data.frameworks.PyTorch,data.frameworks.NumPy,data.frameworks.SciPy,data.frameworks.Pandas,data.frameworks.Matplotlib,data.frameworks.Seaborn,data.frameworks.SciKit-Learn,data.frameworks.Keras,data.frameworks.TensorFlow,data.frameworks.Theano,data.frameworks.NLTK,data.frameworks.MXNet,data.frameworks.Gensim,data.frameworks.Other,other.frameworks.None,other.frameworks.Requests,other.frameworks.aiohttp,other.frameworks.PyQT,other.frameworks.PyGTK,other.frameworks.wxPython,other.frameworks.Pillow,other.frameworks.Tkinter,other.frameworks.Pygame,other.frameworks.Twisted,other.frameworks.Asyncio,other.frameworks.Kivy,other.frameworks.Six,other.frameworks.Scrapy,other.frameworks.Other,cloud.platform.None,cloud.platform.Google Cloud Platform,cloud.platform.AWS,cloud.platform.Microsoft Azure,cloud.platform.Rackspace,cloud.platform.Heroku,cloud.platform.DigitalOcean,cloud.platform.Linode,cloud.platform.PythonAnywhere,cloud.platform.OpenShift,cloud.platform.OpenStack,cloud.platform.Other,run.in.cloud.None of the following,run.in.cloud.In virtual machines,run.in.cloud.Within containers,run.in.cloud.On a Platform-as-a-Service (such as Heroku or Google App Engine),run.in.cloud.Serverless (such as AWS Lambda or Cloud Functions),run.in.cloud.Other,develop.for.cloud.None of the following,develop.for.cloud.With local system interpreter,develop.for.cloud.Locally with virtualenv (or similar),develop.for.cloud.In Docker containers,develop.for.cloud.In virtual machines,develop.for.cloud.In remote development environments,develop.for.cloud.Directly in the production environment,develop.for.cloud.Other,devenv.os.Windows,devenv.os.Linux,devenv.os.macOS,devenv.os.BSD,devenv.os.Other,unittesting.None,unittesting.pytest,unittesting.nose,unittesting.unittest,unittesting.doctest,unittesting.Tox,unittesting.Hypothesis,unittesting.mock,unittesting.Other,orm.No database development,orm.Raw SQL,orm.Django ORM,orm.SQLAlchemy,orm.Peewee,orm.Dejavu,orm.PonyORM,orm.SQLObject,orm.Tortoise ORM,orm.Other,database.None,database.DB2,database.MS SQL Server,database.MySQL,database.Oracle Database,database.PostgreSQL,database.SQLite,database.Cassandra,database.Couchbase,database.HBase,database.MongoDB,database.Neo4j,database.Redis,database.Amazon Redshift,database.h2,database.Other,bigdata.None,bigdata.Apache Beam,bigdata.Apache Flink,bigdata.Apache Hadoop/MapReduce,bigdata.Apache Hive,bigdata.Apache Samza,bigdata.Apache Kafka,bigdata.Apache Spark,bigdata.Apache Tez,bigdata.Dask,bigdata.ClickHouse,bigdata.Other,ci.None,ci.Jenkins / Hudson,ci.TeamCity,ci.Bamboo,ci.Travis CI,ci.CircleCI,ci.CruiseControl,ci.Gitlab CI,ci.AppVeyor,ci.Other,configuration.management.None,configuration.management.Salt,configuration.management.Puppet,configuration.management.Chef,configuration.management.Ansible,configuration.management.Custom solution,configuration.management.Other,ide.main,ide.editor.None,ide.editor.Other,ide.editor.PyCharm Professional Edition,ide.editor.PyCharm Community Edition,ide.editor.Sublime Text,ide.editor.Vim,ide.editor.Atom,ide.editor.VS Code,ide.editor.Eclipse + Pydev,ide.editor.JupyterLab,ide.editor.Jupyter Notebook,ide.editor.IntelliJ IDEA,ide.editor.NotePad++,ide.editor.IDLE,ide.editor.Emacs,ide.editor.Python Tools for Visual Studio (PTVS),ide.editor.Spyder,several.projects,first.learn.about.main.ide,how.often.use.main.ide,missing.features.main.ide,nps.main.ide,job.team,team.size,employment.status,company.size,job.role.DBA,job.role.Architect,job.role.QA engineer,job.role.Developer / Programmer,job.role.Technical writer,job.role.Technical support,job.role.Data analyst,job.role.Business analyst,job.role.Team lead,job.role.Product manager,job.role.CIO / CEO / CTO,job.role.Systems analyst,job.role.Other,age,country.live
Yes,,,JavaScript,,,,,Bash / Shell,,,,,SQL,,,,,,,,TypeScript,,HTML/CSS,,11+ years,6–10 years,Both for work and personal,,,DevOps / System administration / Writing automation scripts,Software testing / Writing automated tests,,Web development,,,,,Network programming,,,,Programming of web parsers / scrapers / crawlers,,,,DevOps / System administration / Writing automation scripts,,Software testing / Writing automated tests,Web development,Network programming,,,,Programming of web parsers / scrapers / crawlers,,,,,Web development,,Python 3,,Python 3_7,,Somebody else manages Python updates for me,,,Automatic upgrade via cloud provider,,,,"OS-provided Python (via apt-get, yum, homebrew, etc_)",pyenv,,I use Docker containers,,,,Pipenv,,,Docker,,,,Django,,,,Flask ,,Pyramid ,,,,,,,NumPy,SciPy,,,,,,,,NLTK,,,,,Requests,aiohttp,,,,Pillow,,,,Asyncio,,,,,,,AWS,,,,,,,,,,,,Within containers,,Serverless (such as AWS Lambda or Cloud Functions),,,,Locally with virtualenv (or similar),In Docker containers,,,,,,,macOS,,,,pytest,,,,,,,,,,Django ORM,SQLAlchemy,,,,,,,,,,,,PostgreSQL,,,,,,,Redis,Amazon Redshift,,,,,,,,,Apache Kafka,,,,ClickHouse,,,Jenkins / Hudson,,,,,,,,,None,,,,,,,PyCharm Professional Edition,,,,,,Vim,,VS Code,,,,,,,,,,"Yes, I work on one main and several side projects",Search engines,Daily,Yes – Please list:,10.0,Work in a team,2-7 people,Fully employed by a company / organization,51–500,,,,Developer / Programmer,,,,,Team lead,,,,,30–39,Ukraine
Yes,,,,,,,,,,,,,SQL,,,,,,,,,,,Other,11+ years,11+ years,Both for work and personal,,,DevOps / System administration / Writing automation scripts,,Software prototyping,,,,Desktop development,,,Game development,,Embedded development,,,,,DevOps / System administration / Writing automation scripts,,,,,Desktop development,,Software prototyping,,Embedded development,,Game development,,Desktop development,,Python 3,,Python 3_9,,,Python_org,,,,,,,,,,Other,None,,,,,,,,None,,,,,,,,,,,,,,NumPy,,Pandas,Matplotlib,,,,,,,,,,,Requests,,,,wxPython,,,Pygame,,,,,,,,,,Microsoft Azure,,,,,PythonAnywhere,,,,None of the following,,,,,,None of the following,,,,,,,,Windows,,,,,None,,,,,,,,,,Raw SQL,,,,,,,,,,,MS SQL Server,MySQL,,,SQLite,,,,,,,,,,None,,,,,,,,,,,,None,,,,,,,,,,,,,,,Custom solution,,PyCharm Professional Edition,,Other,,,,,,,,,,,NotePad++,IDLE,,,,"Yes, I work on one main and several side projects",Conference / User Group,Daily,Yes – Please list:,7.0,Work as an external consultant or trainer,,Freelancer (a person pursuing a profession without a long-term commitment to any one employer),,DBA,,,Developer / Programmer,Technical writer,Technical support,,Business analyst,,,,Systems analyst,,60 or older,France
Yes,,,JavaScript,,,,,Bash / Shell,,,,,,,,,,,,,,,HTML/CSS,,6–10 years,6–10 years,Both for work and personal,Educational purposes,Data analysis,DevOps / System administration / Writing automation scripts,Software testing / Writing automated tests,,Web development,,,,,,,,,,,,Data analysis,DevOps / System administration / Writing automation scripts,Educational purposes,Software testing / Writing automated tests,Web development,,,,,,,,,,Web development,No,Python 3,,Python 3_8,,,,,,,,,,pyenv,,I use Docker containers,,,Virtualenv,,Poetry,,Docker,,,,Django,,,,Flask ,,,,,,,,,,,Pandas,,,,,,,,,,,,Requests,,,,,,,,,,,,,,,,AWS,,,Heroku,,,,,,,,,Within containers,,,,,,Locally with virtualenv (or similar),In Docker containers,,,,,,Linux,,,,,pytest,,unittest,,,,,,,,Django ORM,SQLAlchemy,,,,,,,,,,,,PostgreSQL,,,,,,,,,,,None,,,,,,,,,,,,,,,,Travis CI,,,,,,None,,,,,,,PyCharm Professional Edition,None,,,,,,,,,,,,,,,,,"Yes, I work on many different projects",I don't remember,Daily,"No, it has all the features I need",10.0,Work in a team,2-7 people,Fully employed by a company / organization,2–10,,,,Developer / Programmer,,,,,,,,,,21–29,South Africa
Yes,None,,,,,,,,,,,,,,,,,,,,,,,,Less than 1 year,Less than 1 year,"For personal, educational  or side projects",,,,,,,,,,,,,,,Programming of web parsers / scrapers / crawlers,,,,,,,,,,,,Programming of web parsers / scrapers / crawlers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,C/C++,,,,,,,,,,,,Swift,,,,,,,HTML/CSS,,Less than 1 year,Less than 1 year,"For personal, educational  or side projects",Educational purposes,,,,,,,,,,,,,,,,,,,Educational purposes,,,,,,,,,,,,,,Python 3,,Python 3_9,,Somebody else manages Python updates for me,,,,,,,,,,,,None,,,,,,,,None,,,,,,,,,,,,None,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,Windows,,macOS,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,Java,,,,,,,,,,,,,,,,,,,,,,,3–5 years,1–2 years,For work,,Data analysis,,,,,Machine learning,,,,,,,,Programming of web parsers / scrapers / crawlers,,,Data analysis,,,,,,,Machine learning,,Programming of web parsers / scrapers / crawlers,,,,,Machine learning,Yes,Python 3,,Python 3_6,,,,Build from source,,,,,,,,,,None,,,,,,,,,,,,,Flask ,,,,,FastAPI,,,PyTorch,NumPy,SciPy,Pandas,Matplotlib,,SciKit-Learn,Keras,TensorFlow,Theano,NLTK,,Gensim,,,,,PyQT,,wxPython,Pillow,Tkinter,,,,Kivy,,,,,Google Cloud Platform,AWS,,,,,,,,,,None of the following,,,,,,None of the following,,,,,,,,,Linux,,,,,pytest,,,,,,,,No database development,,,,,,,,,,,,,,,,,,,,MongoDB,,,,,,,,,Apache Hadoop/MapReduce,,,Apache Kafka,,,,,,,Jenkins / Hudson,,,,,,,,,,Salt,,,,Custom solution,,PyCharm Community Edition,,,PyCharm Professional Edition,,Sublime Text,,,,,,Jupyter Notebook,,NotePad++,,,,Spyder,"Yes, I work on one main and several side projects",Friend / Colleague,Weekly,"No, it has all the features I need",6.0,Work in a team,2-7 people,Fully employed by a company / organization,51–500,,,,,,,Data analyst,,,,,,,21–29,India
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,Bash / Shell,,,,,,,,,,,,,,,,Other,1–2 years,Less than 1 year,"For personal, educational  or side projects",,,DevOps / System administration / Writing automation scripts,,,,,,,,,,,,Programming of web parsers / scrapers / crawlers,,,,DevOps / System administration / Writing automation scripts,,,,,,,,Programming of web parsers / scrapers / crawlers,,,,,DevOps / System administration / Writing automation scripts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
